bitlength,timedelta
30,1622
30,1611
30,1733
30,1495
30,1779
30,5451
30,1594
30,1540
30,1830
30,1661
30,1723
30,1475
30,1553
30,1714
30,1646
30,1385
30,3391
30,1398
30,1451
30,1530
30,1568
30,1614
30,1653
30,3340
30,3537
30,1412
30,1688
30,1840
30,1715
30,1490
30,1442
30,1478
30,1867
30,1860
30,1376
30,1412
30,1819
30,1721
30,1419
30,1399
30,1638
30,1459
30,1521
30,1826
30,1783
30,1602
30,1509
30,3357
30,3582
30,3711
30,1574
30,1460
30,1668
30,1609
30,1756
30,1806
30,1391
30,1674
30,1796
30,1706
30,1450
30,1848
30,1486
30,3441
30,1828
30,1605
30,1681
30,1480
30,1837
30,1394
30,1620
30,1749
30,1483
30,1530
30,1659
30,1575
30,1733
30,1867
30,1588
30,3695
30,1514
30,1529
30,3583
30,1690
30,1746
30,1564
30,1755
30,1756
30,1595
30,1593
30,1390
30,3407
30,1616
30,1473
30,1705
30,1580
30,1397
30,1731
30,1425
30,1609
30,1542
30,1440
30,1731
30,3567
30,1610
30,1641
30,1516
30,1430
30,1683
30,1675
30,1613
30,1828
30,3342
30,1685
30,1410
30,1800
30,1543
30,1555
30,1710
30,1671
30,3416
30,1414
30,1761
30,1659
30,1456
30,1474
30,1404
30,1720
30,1635
30,3450
30,3662
30,1793
30,1489
30,1762
30,1836
30,1482
30,3600
30,1569
30,1542
30,1409
30,1611
30,1466
30,1835
30,1414
30,1424
30,1525
30,1795
30,1599
30,1429
30,1736
30,1678
30,1609
30,1711
30,1511
30,1816
30,1561
30,1648
30,1826
30,1485
30,1710
30,1829
30,1764
30,1550
30,7101
30,1648
30,3153
30,1442
30,1496
30,1454
30,1596
30,1819
30,1833
30,1533
30,1490
30,3266
30,1775
30,1447
30,1748
30,1502
30,1691
30,1518
30,1622
30,1446
30,1622
30,1569
30,1527
30,1868
30,1650
30,3360
30,1410
30,1432
30,1461
30,1746
30,1461
30,1664
30,1429
30,1702
30,3551
30,1665
30,1658
30,1696
30,1556
30,1430
30,1802
30,1804
30,1532
30,3393
30,1479
30,1387
30,1442
30,1516
30,1631
30,1478
30,3442
30,1637
30,1500
30,3267
30,1808
30,1637
30,1516
30,1556
30,3663
30,1577
30,1636
30,3622
30,1532
30,3473
30,1874
30,1501
30,1549
30,1592
30,5190
30,1511
30,1432
30,1448
30,1611
30,3520
30,1725
30,1663
30,1468
30,1685
30,1494
